date,participantId,aptId
2022-03-01,0,926
2022-03-01,1,928
2022-03-01,2,291
2022-03-01,3,1243
2022-03-01,4,194
2022-03-02T07:25Z,4,210
2022-03-02T07:30Z,4,29
2022-03-02T07:35Z,4,375
2022-03-03T08:20Z,4,136
2022-03-01,5,243
2022-03-01,6,183
2022-03-01,7,97
2022-03-01,8,321
2022-03-01,9,355
2022-03-01,10,91
2022-03-01,11,1582
2022-03-01,12,1198
2022-03-01,13,141
2022-03-01,14,66
2022-03-01,15,930
2022-03-01,16,101
2022-03-01,17,1003
2022-03-01,18,482
2022-03-01,19,276
2022-03-01,20,301
2022-03-01,21,169
2022-03-01,22,88
2022-03-01,23,532
2022-03-01,24,309
2022-03-01,25,273
2022-03-01,26,371
2022-03-01,27,1239
2022-03-01,28,1254
2022-03-01,29,344
2022-03-01,30,50
2022-03-02T08:15Z,30,136
2022-03-02T08:20Z,30,38
2022-03-02T20:00Z,30,25
2022-03-02T20:05Z,30,284
2022-03-01,31,810
2022-03-01,32,1146
2022-03-01,33,1397
2022-03-01,34,29
2022-03-01T09:00Z,34,145
2022-03-02T09:00Z,34,35
2022-03-01,35,215
2022-03-01,36,111
2022-03-01,37,1080
2022-03-01,38,1216
2022-03-01,39,188
2022-03-01,40,977
2022-03-01,41,245
2022-03-01,42,1471
2022-03-01,43,934
2022-03-01,44,NaN
2022-03-01,45,955
2022-03-01,46,985
2022-03-01,47,58
2022-03-01,48,115
2022-03-01,49,1247
2022-03-01,50,279
2022-03-01,51,90
2022-03-01,52,336
2022-03-01,53,1599
2022-03-01,54,196
2022-03-01,55,92
2022-03-01,56,44
2022-03-01,57,16
2022-03-01,58,682
2022-03-01,59,1165
2022-03-01,60,266
2022-03-01,61,22
2022-03-01,62,352
2022-03-01,63,17
2022-03-01,64,320
2022-03-01,65,365
2022-03-01,66,190
2022-03-01,67,33
2022-03-01,68,109
2022-03-01,69,192
2022-03-01,70,74
2022-03-01,71,322
2022-03-01,72,1269
2022-03-01,73,73
2022-03-01,74,1085
2022-03-01,75,325
2022-03-01,76,76
2022-03-01,77,134
2022-03-01,78,641
2022-03-01,79,764
2022-03-01,80,28
2022-03-01,81,257
2022-03-01,82,202
2022-03-01,83,910
2022-03-01,84,298
2022-03-01,85,349
2022-03-01,86,288
2022-03-01,87,905
2022-03-01,88,1163
2022-03-01,89,577
