venueId,venueType,timestamp,earnings,visits
442,Pub,2022-03,35083.58326943631,2855
442,Pub,2022-04,19956.0782270611,1673
442,Pub,2022-05,16410.385927087384,1353
442,Pub,2022-06,15980.45865910692,1316
442,Pub,2022-07,17177.76814537675,1410
442,Pub,2022-08,16289.619840576017,1342
442,Pub,2022-09,16144.700536762377,1340
442,Pub,2022-10,17867.860068298844,1441
442,Pub,2022-11,15551.221483049378,1301
442,Pub,2022-12,17938.2494444369,1467
442,Pub,2023-01,16598.781022045114,1402
442,Pub,2023-02,14701.71832593228,1238
442,Pub,2023-03,14887.353053198323,1244
442,Pub,2023-04,16115.026584076728,1334
442,Pub,2023-05,11900.635210791503,987
443,Pub,2022-03,28849.580796326347,2746
443,Pub,2022-04,15726.460209794403,1507
443,Pub,2022-05,12955.197693823558,1251
443,Pub,2022-06,12274.414756187341,1206
443,Pub,2022-07,13022.580765419918,1256
443,Pub,2022-08,12665.87831498523,1244
443,Pub,2022-09,12615.608404429217,1223
443,Pub,2022-10,13653.628578782633,1296
443,Pub,2022-11,12226.28399076137,1158
443,Pub,2022-12,13047.180934415414,1251
443,Pub,2023-01,13135.955457312202,1269
443,Pub,2023-02,11411.804482497459,1097
443,Pub,2023-03,12535.92524833511,1206
443,Pub,2023-04,12275.484328752362,1205
443,Pub,2023-05,9349.133790853393,892
444,Pub,2022-03,31000.522203371493,2055
444,Pub,2022-04,20437.04734292005,1348
444,Pub,2022-05,18821.33371910311,1194
444,Pub,2022-06,17224.49280471427,1111
444,Pub,2022-07,17915.44366655422,1177
444,Pub,2022-08,17470.886511136712,1137
444,Pub,2022-09,16352.15423559312,1051
444,Pub,2022-10,18371.534144400015,1203
444,Pub,2022-11,15775.488114178897,1005
444,Pub,2022-12,18219.503985118085,1210
444,Pub,2023-01,17929.07395669674,1152
444,Pub,2023-02,15502.882311328538,1012
444,Pub,2023-03,16514.66923344622,1089
444,Pub,2023-04,16023.978788315571,1048
444,Pub,2023-05,12410.903416691188,800
445,Restaurant,2022-03,2718.200097702052,528
445,Restaurant,2022-04,2949.8648787562042,573
445,Restaurant,2022-05,2980.753516230091,579
445,Restaurant,2022-06,2888.0876038084302,561
445,Restaurant,2022-07,3021.938366195274,587
445,Restaurant,2022-08,2960.1610912475,575
445,Restaurant,2022-09,2852.0508600888957,554
445,Restaurant,2022-10,2970.4573037387954,577
445,Restaurant,2022-11,2805.717903878065,545
445,Restaurant,2022-12,2985.9016224757393,580
445,Restaurant,2023-01,2970.4573037387954,577
445,Restaurant,2023-02,2769.6811601585305,538
445,Restaurant,2023-03,2908.680028791022,565
445,Restaurant,2023-04,2949.8648787562042,573
445,Restaurant,2023-05,2275.462960576339,442
